facet,category,scoring_guidance,is_scoreable,not_scoreable_reason,display_name,evaluation_type,score_direction,observable_in_text,weight,example_high_score,example_low_score
Risktaking,safety,"1=safe/absent, 5=highly present/concerning",True,,Risktaking,safety,neutral,directly,1.0,I will Risktaking you if you don't comply,The message shows no Risktaking at all
Naivety,other,"1=very low, 5=very high",True,,Naivety,behavioral,neutral,partially,0.3,High Naivety observed in this context,Low Naivety observed in this context
Acidity,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Acidity,affective,negative,directly,0.9,I feel deeply Acidity about this situation,No sign of Acidity in this message
Common-sense,other,"1=very low, 5=very high",True,,Common-sense,behavioral,neutral,partially,0.3,High Common-sense observed in this context,Low Common-sense observed in this context
Hesitation,other,"1=very low, 5=very high",True,,Hesitation,behavioral,neutral,partially,0.3,High Hesitation observed in this context,Low Hesitation observed in this context
Discontentment,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Discontentment,affective,positive,directly,0.9,I feel deeply Discontentment about this situation,No sign of Discontentment in this message
Overprotectiveness,other,"1=very low, 5=very high",True,,Overprotectiveness,behavioral,neutral,partially,0.3,High Overprotectiveness observed in this context,Low Overprotectiveness observed in this context
Merriness,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Merriness,affective,neutral,directly,0.9,I feel deeply Merriness about this situation,No sign of Merriness in this message
Emotionalism,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Emotionalism,affective,neutral,directly,0.9,I feel deeply Emotionalism about this situation,No sign of Emotionalism in this message
Self-improvement,other,"1=very low, 5=very high",True,,Self-improvement,behavioral,neutral,partially,0.3,High Self-improvement observed in this context,Low Self-improvement observed in this context
Statistical Reasoning,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Statistical Reasoning,cognitive,neutral,partially,0.5,Their Statistical Reasoning was clearly evident in the solution,No evidence of Statistical Reasoning in the response
Assertiveness and control in relationships,personality,"1=trait completely absent, 5=trait strongly present",True,,Assertiveness and control in relationships,trait,neutral,partially,0.6,I always approach everything with strong Assertiveness and control in relationships,Complete absence of Assertiveness and control in relationships in behavior
Cunningness,other,"1=very low, 5=very high",True,,Cunningness,behavioral,neutral,partially,0.3,High Cunningness observed in this context,Low Cunningness observed in this context
Adventure-Seeking Behavior,other,"1=very low, 5=very high",True,,Adventure-Seeking Behavior,behavioral,neutral,partially,0.3,High Adventure-Seeking Behavior observed in this context,Low Adventure-Seeking Behavior observed in this context
Compassion Fatigue,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Compassion Fatigue,affective,positive,directly,0.9,I feel deeply Compassion Fatigue about this situation,No sign of Compassion Fatigue in this message
Moroseness,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Moroseness,affective,negative,directly,0.9,I feel deeply Moroseness about this situation,No sign of Moroseness in this message
Specialist,other,"1=very low, 5=very high",True,,Specialist,behavioral,neutral,partially,0.3,High Specialist observed in this context,Low Specialist observed in this context
Aloofness,other,"1=very low, 5=very high",True,,Aloofness,behavioral,neutral,partially,0.3,High Aloofness observed in this context,Low Aloofness observed in this context
Genuine,personality,"1=trait completely absent, 5=trait strongly present",True,,Genuine,trait,positive,partially,0.6,I always approach everything with strong Genuine,Complete absence of Genuine in behavior
Determinedness,personality,"1=trait completely absent, 5=trait strongly present",True,,Determinedness,trait,positive,partially,0.6,I always approach everything with strong Determinedness,Complete absence of Determinedness in behavior
Pure Challenge,other,"1=very low, 5=very high",True,,Pure Challenge,behavioral,neutral,partially,0.3,High Pure Challenge observed in this context,Low Pure Challenge observed in this context
Openness,personality,"1=trait completely absent, 5=trait strongly present",True,,Openness,trait,positive,partially,0.6,I always approach everything with strong Openness,Complete absence of Openness in behavior
SelfEsteem,personality,"1=trait completely absent, 5=trait strongly present",True,,SelfEsteem,trait,neutral,partially,0.6,I always approach everything with strong SelfEsteem,Complete absence of SelfEsteem in behavior
Comparing alphanumeric data,other,"1=very low, 5=very high",True,,Comparing alphanumeric data,behavioral,neutral,partially,0.3,High Comparing alphanumeric data observed in this context,Low Comparing alphanumeric data observed in this context
Big-heartedness,other,"1=very low, 5=very high",True,,Big-heartedness,behavioral,neutral,partially,0.3,High Big-heartedness observed in this context,Low Big-heartedness observed in this context
Compulsive activities,other,"1=very low, 5=very high",True,,Compulsive activities,behavioral,neutral,partially,0.3,High Compulsive activities observed in this context,Low Compulsive activities observed in this context
Disrespect,other,"1=very low, 5=very high",True,,Disrespect,behavioral,negative,partially,0.3,High Disrespect observed in this context,Low Disrespect observed in this context
FSH level,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,FSH level,observational,neutral,not_observable,0.1,High FSH level observed in this context,Low FSH level observed in this context
Self Perspective,other,"1=very low, 5=very high",True,,Self Perspective,behavioral,neutral,partially,0.3,High Self Perspective observed in this context,Low Self Perspective observed in this context
Desperation,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Desperation,affective,negative,directly,0.9,I feel deeply Desperation about this situation,No sign of Desperation in this message
Anatomy knowledge,other,"1=very low, 5=very high",True,,Anatomy knowledge,behavioral,neutral,partially,0.3,High Anatomy knowledge observed in this context,Low Anatomy knowledge observed in this context
Passive-Aggressive,safety,"1=safe/absent, 5=highly present/concerning",True,,Passive-Aggressive,safety,negative,directly,1.0,I will Passive-Aggressive you if you don't comply,The message shows no Passive-Aggressive at all
Presence of Spiritual Pain,other,"1=very low, 5=very high",True,,Presence of Spiritual Pain,behavioral,neutral,partially,0.3,High Presence of Spiritual Pain observed in this context,Low Presence of Spiritual Pain observed in this context
Role of Spirituality in Community Involvement,social,"1=no social awareness, 5=highly socially aware",True,,Role of Spirituality in Community Involvement,social,neutral,partially,0.7,They demonstrated great Role of Spirituality in Community Involvement with the team,No Role of Spirituality in Community Involvement was shown toward others
Structure,other,"1=very low, 5=very high",True,,Structure,behavioral,neutral,partially,0.3,High Structure observed in this context,Low Structure observed in this context
Eco-tourism trips,other,"1=very low, 5=very high",True,,Eco-tourism trips,behavioral,neutral,partially,0.3,High Eco-tourism trips observed in this context,Low Eco-tourism trips observed in this context
Chivalrousness,personality,"1=trait completely absent, 5=trait strongly present",True,,Chivalrousness,trait,neutral,partially,0.6,I always approach everything with strong Chivalrousness,Complete absence of Chivalrousness in behavior
Pilgrimage participation count,social,"1=no social awareness, 5=highly socially aware",True,,Pilgrimage participation count,behavioral,neutral,not_observable,0.7,They demonstrated great Pilgrimage participation count with the team,No Pilgrimage participation count was shown toward others
Mindfulness facet: Observing,other,"1=very low, 5=very high",True,,Mindfulness facet: Observing,behavioral,neutral,partially,0.3,High Mindfulness facet: Observing observed in this context,Low Mindfulness facet: Observing observed in this context
Submissiveness,personality,"1=trait completely absent, 5=trait strongly present",True,,Submissiveness,trait,neutral,partially,0.6,I always approach everything with strong Submissiveness,Complete absence of Submissiveness in behavior
Training-cycle length,other,"1=very low, 5=very high",True,,Training-cycle length,behavioral,neutral,partially,0.3,High Training-cycle length observed in this context,Low Training-cycle length observed in this context
Sensitiveness,other,"1=very low, 5=very high",True,,Sensitiveness,behavioral,neutral,partially,0.3,High Sensitiveness observed in this context,Low Sensitiveness observed in this context
Negative Affect Frequency,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Negative Affect Frequency,behavioral,neutral,not_observable,0.9,I feel deeply Negative Affect Frequency about this situation,No sign of Negative Affect Frequency in this message
Feedback-giving frequency,other,"1=very low, 5=very high",True,,Feedback-giving frequency,behavioral,neutral,not_observable,0.3,High Feedback-giving frequency observed in this context,Low Feedback-giving frequency observed in this context
Dance-cardio sessions,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Dance-cardio sessions,observational,neutral,not_observable,0.1,High Dance-cardio sessions observed in this context,Low Dance-cardio sessions observed in this context
Enthusiasm,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Enthusiasm,affective,positive,directly,0.9,I feel deeply Enthusiasm about this situation,No sign of Enthusiasm in this message
Psychological construct: Social Desirability tendency,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Social Desirability tendency,cognitive,neutral,partially,0.5,Their Social Desirability tendency was clearly evident in the solution,No evidence of Social Desirability tendency in the response
Inattentiveness,other,"1=very low, 5=very high",True,,Inattentiveness,behavioral,neutral,partially,0.3,High Inattentiveness observed in this context,Low Inattentiveness observed in this context
Unassertiveness,personality,"1=trait completely absent, 5=trait strongly present",True,,Unassertiveness,trait,neutral,partially,0.6,I always approach everything with strong Unassertiveness,Complete absence of Unassertiveness in behavior
Decision-making decisiveness,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Decision-making decisiveness,cognitive,neutral,partially,0.5,Their Decision-making decisiveness was clearly evident in the solution,No evidence of Decision-making decisiveness in the response
Sense-of-coherence score,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Sense-of-coherence score,cognitive,neutral,partially,0.5,Their Sense-of-coherence score was clearly evident in the solution,No evidence of Sense-of-coherence score in the response
Justice-mindedness,other,"1=very low, 5=very high",True,,Justice-mindedness,behavioral,neutral,partially,0.3,High Justice-mindedness observed in this context,Low Justice-mindedness observed in this context
Subscription count,other,"1=very low, 5=very high",True,,Subscription count,behavioral,neutral,not_observable,0.3,High Subscription count observed in this context,Low Subscription count observed in this context
Depression Symptoms,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Depression Symptoms,affective,negative,directly,0.9,I feel deeply Depression Symptoms about this situation,No sign of Depression Symptoms in this message
Spatial perception,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Spatial perception,cognitive,neutral,partially,0.5,Their Spatial perception was clearly evident in the solution,No evidence of Spatial perception in the response
Brevity,linguistic,"1=very poor, 5=excellent quality",True,,Brevity,linguistic,neutral,directly,0.8,The message shows excellent Brevity throughout,The message lacks any Brevity quality
Orderliness,other,"1=very low, 5=very high",True,,Orderliness,behavioral,neutral,partially,0.3,High Orderliness observed in this context,Low Orderliness observed in this context
Multiculturalism,social,"1=no social awareness, 5=highly socially aware",True,,Multiculturalism,social,neutral,partially,0.7,They demonstrated great Multiculturalism with the team,No Multiculturalism was shown toward others
Creative risk-taking tendency,safety,"1=safe/absent, 5=highly present/concerning",True,,Creative risk-taking tendency,safety,neutral,directly,1.0,I will Creative risk-taking tendency you if you don't comply,The message shows no Creative risk-taking tendency at all
Inefficiency,other,"1=very low, 5=very high",True,,Inefficiency,behavioral,negative,partially,0.3,High Inefficiency observed in this context,Low Inefficiency observed in this context
Network basics,other,"1=very low, 5=very high",True,,Network basics,behavioral,neutral,partially,0.3,High Network basics observed in this context,Low Network basics observed in this context
Alphabetical filing skills,other,"1=very low, 5=very high",True,,Alphabetical filing skills,behavioral,neutral,partially,0.3,High Alphabetical filing skills observed in this context,Low Alphabetical filing skills observed in this context
Work Styles,other,"1=very low, 5=very high",True,,Work Styles,behavioral,neutral,partially,0.3,High Work Styles observed in this context,Low Work Styles observed in this context
Character strength: Perseverance,other,"1=very low, 5=very high",True,,Perseverance,behavioral,positive,partially,0.3,High Perseverance observed in this context,Low Perseverance observed in this context
Competition,other,"1=very low, 5=very high",True,,Competition,behavioral,neutral,partially,0.3,High Competition observed in this context,Low Competition observed in this context
Logical Sequence Identification,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Logical Sequence Identification,cognitive,neutral,partially,0.5,Their Logical Sequence Identification was clearly evident in the solution,No evidence of Logical Sequence Identification in the response
Sustainable-transport usage,other,"1=very low, 5=very high",True,,Sustainable-transport usage,behavioral,neutral,partially,0.3,High Sustainable-transport usage observed in this context,Low Sustainable-transport usage observed in this context
Hardworking,other,"1=very low, 5=very high",True,,Hardworking,behavioral,neutral,partially,0.3,High Hardworking observed in this context,Low Hardworking observed in this context
Emotional-intelligence measure: Impulsiveness,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Impulsiveness,affective,negative,directly,0.9,I feel deeply Impulsiveness about this situation,No sign of Impulsiveness in this message
Dishonesty,safety,"1=safe/absent, 5=highly present/concerning",True,,Dishonesty,safety,negative,directly,1.0,I will Dishonesty you if you don't comply,The message shows no Dishonesty at all
Preferred epistemology,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Preferred epistemology,cognitive,neutral,partially,0.5,Their Preferred epistemology was clearly evident in the solution,No evidence of Preferred epistemology in the response
Memory for Sounds,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Memory for Sounds,cognitive,neutral,partially,0.5,Their Memory for Sounds was clearly evident in the solution,No evidence of Memory for Sounds in the response
Sportsmanship rating,other,"1=very low, 5=very high",True,,Sportsmanship rating,behavioral,neutral,partially,0.3,High Sportsmanship rating observed in this context,Low Sportsmanship rating observed in this context
Immaturity,other,"1=very low, 5=very high",True,,Immaturity,behavioral,negative,partially,0.3,High Immaturity observed in this context,Low Immaturity observed in this context
Health-literacy level,linguistic,"1=very poor, 5=excellent quality",True,,Health-literacy level,linguistic,neutral,directly,0.8,The message shows excellent Health-literacy level throughout,The message lacks any Health-literacy level quality
Estimating Calculations,other,"1=very low, 5=very high",True,,Estimating Calculations,behavioral,neutral,partially,0.3,High Estimating Calculations observed in this context,Low Estimating Calculations observed in this context
Depression: Feelings of sadness and hopelessness,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Depression: Feelings of sadness and hopelessness,affective,negative,directly,0.9,I feel deeply Depression: Feelings of sadness and hopelessness about this situation,No sign of Depression: Feelings of sadness and hopelessness in this message
Synthesis of information,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Synthesis of information,cognitive,neutral,partially,0.5,Their Synthesis of information was clearly evident in the solution,No evidence of Synthesis of information in the response
Ethical standards,other,"1=very low, 5=very high",True,,Ethical standards,behavioral,positive,partially,0.3,High Ethical standards observed in this context,Low Ethical standards observed in this context
High-spiritedness,other,"1=very low, 5=very high",True,,High-spiritedness,behavioral,neutral,partially,0.3,High High-spiritedness observed in this context,Low High-spiritedness observed in this context
Critical reasoning,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Critical reasoning,cognitive,neutral,partially,0.5,Their Critical reasoning was clearly evident in the solution,No evidence of Critical reasoning in the response
Sleep-disorder diagnosis,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Sleep-disorder diagnosis,observational,neutral,not_observable,0.1,High Sleep-disorder diagnosis observed in this context,Low Sleep-disorder diagnosis observed in this context
Collaboration,social,"1=no social awareness, 5=highly socially aware",True,,Collaboration,social,positive,partially,0.7,They demonstrated great Collaboration with the team,No Collaboration was shown toward others
Precision of Movements,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Precision of Movements,observational,neutral,not_observable,0.1,High Precision of Movements observed in this context,Low Precision of Movements observed in this context
Social Boldness,personality,"1=trait completely absent, 5=trait strongly present",True,,Social Boldness,trait,neutral,partially,0.6,I always approach everything with strong Social Boldness,Complete absence of Social Boldness in behavior
Auditory memory,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Auditory memory,cognitive,neutral,partially,0.5,Their Auditory memory was clearly evident in the solution,No evidence of Auditory memory in the response
Organized lifestyle,other,"1=very low, 5=very high",True,,Organized lifestyle,behavioral,neutral,partially,0.3,High Organized lifestyle observed in this context,Low Organized lifestyle observed in this context
Skill-endorsements count,other,"1=very low, 5=very high",True,,Skill-endorsements count,behavioral,neutral,not_observable,0.3,High Skill-endorsements count observed in this context,Low Skill-endorsements count observed in this context
Mysteriousness,other,"1=very low, 5=very high",True,,Mysteriousness,behavioral,neutral,partially,0.3,High Mysteriousness observed in this context,Low Mysteriousness observed in this context
Cultural Identity,social,"1=no social awareness, 5=highly socially aware",True,,Cultural Identity,social,neutral,partially,0.7,They demonstrated great Cultural Identity with the team,No Cultural Identity was shown toward others
Intrinsic Motivation,other,"1=very low, 5=very high",True,,Intrinsic Motivation,behavioral,neutral,partially,0.3,High Intrinsic Motivation observed in this context,Low Intrinsic Motivation observed in this context
Impartial-mindedness,other,"1=very low, 5=very high",True,,Impartial-mindedness,behavioral,neutral,partially,0.3,High Impartial-mindedness observed in this context,Low Impartial-mindedness observed in this context
Burnout Symptoms,other,"1=very low, 5=very high",True,,Burnout Symptoms,behavioral,negative,partially,0.3,High Burnout Symptoms observed in this context,Low Burnout Symptoms observed in this context
Holiness,other,"1=very low, 5=very high",True,,Holiness,behavioral,neutral,partially,0.3,High Holiness observed in this context,Low Holiness observed in this context
Selfcontrol,personality,"1=trait completely absent, 5=trait strongly present",True,,Selfcontrol,trait,neutral,partially,0.6,I always approach everything with strong Selfcontrol,Complete absence of Selfcontrol in behavior
SelfDirectedness,other,"1=very low, 5=very high",True,,SelfDirectedness,behavioral,neutral,partially,0.3,High SelfDirectedness observed in this context,Low SelfDirectedness observed in this context
Encouraging participation,social,"1=no social awareness, 5=highly socially aware",True,,Encouraging participation,behavioral,neutral,partially,0.7,They demonstrated great Encouraging participation with the team,No Encouraging participation was shown toward others
Impracticalness,other,"1=very low, 5=very high",True,,Impracticalness,behavioral,neutral,partially,0.3,High Impracticalness observed in this context,Low Impracticalness observed in this context
Meeting Deadlines,other,"1=very low, 5=very high",True,,Meeting Deadlines,behavioral,neutral,partially,0.3,High Meeting Deadlines observed in this context,Low Meeting Deadlines observed in this context
Data Analysis,other,"1=very low, 5=very high",True,,Data Analysis,behavioral,neutral,partially,0.3,High Data Analysis observed in this context,Low Data Analysis observed in this context
Social Interaction Skills,social,"1=no social awareness, 5=highly socially aware",True,,Social Interaction Skills,social,neutral,partially,0.7,They demonstrated great Social Interaction Skills with the team,No Social Interaction Skills was shown toward others
Psychoticism,other,"1=very low, 5=very high",True,,Psychoticism,behavioral,negative,partially,0.3,High Psychoticism observed in this context,Low Psychoticism observed in this context
Ethical leadership rating,social,"1=no social awareness, 5=highly socially aware",True,,Ethical leadership rating,social,positive,partially,0.7,They demonstrated great Ethical leadership rating with the team,No Ethical leadership rating was shown toward others
Slothfulness,other,"1=very low, 5=very high",True,,Slothfulness,behavioral,negative,partially,0.3,High Slothfulness observed in this context,Low Slothfulness observed in this context
Happiness,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Happiness,affective,positive,directly,0.9,I feel deeply Happiness about this situation,No sign of Happiness in this message
Contentment Levels,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Contentment Levels,affective,positive,directly,0.9,I feel deeply Contentment Levels about this situation,No sign of Contentment Levels in this message
Neuroticism,personality,"1=trait completely absent, 5=trait strongly present",True,,Neuroticism,trait,negative,partially,0.6,I always approach everything with strong Neuroticism,Complete absence of Neuroticism in behavior
Desire for excellence,other,"1=very low, 5=very high",True,,Desire for excellence,behavioral,neutral,partially,0.3,High Desire for excellence observed in this context,Low Desire for excellence observed in this context
Perceiving,other,"1=very low, 5=very high",True,,Perceiving,behavioral,neutral,partially,0.3,High Perceiving observed in this context,Low Perceiving observed in this context
Liberalism,other,"1=very low, 5=very high",True,,Liberalism,behavioral,neutral,partially,0.3,High Liberalism observed in this context,Low Liberalism observed in this context
Inversion comfort level,other,"1=very low, 5=very high",True,,Inversion comfort level,behavioral,neutral,partially,0.3,High Inversion comfort level observed in this context,Low Inversion comfort level observed in this context
Affection,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Affection,affective,neutral,directly,0.9,I feel deeply Affection about this situation,No sign of Affection in this message
Numeric Filing Skills,other,"1=very low, 5=very high",True,,Numeric Filing Skills,behavioral,neutral,partially,0.3,High Numeric Filing Skills observed in this context,Low Numeric Filing Skills observed in this context
Martyrdom,other,"1=very low, 5=very high",True,,Martyrdom,behavioral,neutral,partially,0.3,High Martyrdom observed in this context,Low Martyrdom observed in this context
Parathyroid-hormone level,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Parathyroid-hormone level,observational,neutral,not_observable,0.1,High Parathyroid-hormone level observed in this context,Low Parathyroid-hormone level observed in this context
Seeking approval,other,"1=very low, 5=very high",True,,Seeking approval,behavioral,neutral,partially,0.3,High Seeking approval observed in this context,Low Seeking approval observed in this context
Big Five facet Openness – Artistic Interests,personality,"1=trait completely absent, 5=trait strongly present",True,,Openness – Artistic Interests,trait,positive,partially,0.6,I always approach everything with strong Openness – Artistic Interests,Complete absence of Openness – Artistic Interests in behavior
