facet,category,scoring_guidance,is_scoreable,not_scoreable_reason,display_name,evaluation_type,score_direction,observable_in_text,weight,example_high_score,example_low_score
Psychological construct: Operant-Learning rate,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Operant-Learning rate,cognitive,neutral,partially,0.5,Their Operant-Learning rate was clearly evident in the solution,No evidence of Operant-Learning rate in the response
Psychological construct: Need for Achievement level,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Need for Achievement level,cognitive,neutral,partially,0.5,Their Need for Achievement level was clearly evident in the solution,No evidence of Need for Achievement level in the response
Cantankerousness,other,"1=very low, 5=very high",True,,Cantankerousness,behavioral,negative,partially,0.3,High Cantankerousness observed in this context,Low Cantankerousness observed in this context
Material properties knowledge,other,"1=very low, 5=very high",True,,Material properties knowledge,behavioral,neutral,partially,0.3,High Material properties knowledge observed in this context,Low Material properties knowledge observed in this context
Hostility,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Hostility,affective,negative,directly,0.9,I feel deeply Hostility about this situation,No sign of Hostility in this message
Independence,other,"1=very low, 5=very high",True,,Independence,behavioral,neutral,partially,0.3,High Independence observed in this context,Low Independence observed in this context
Chromatin-accessibility score,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Chromatin-accessibility score,observational,neutral,not_observable,0.1,High Chromatin-accessibility score observed in this context,Low Chromatin-accessibility score observed in this context
Well-being component: Engagement,other,"1=very low, 5=very high",True,,Well-being component: Engagement,behavioral,neutral,partially,0.3,High Well-being component: Engagement observed in this context,Low Well-being component: Engagement observed in this context
Need for social interaction,social,"1=no social awareness, 5=highly socially aware",True,,Need for social interaction,social,neutral,partially,0.7,They demonstrated great Need for social interaction with the team,No Need for social interaction was shown toward others
Peer-collaboration hours,social,"1=no social awareness, 5=highly socially aware",True,,Peer-collaboration hours,behavioral,positive,not_observable,0.7,They demonstrated great Peer-collaboration hours with the team,No Peer-collaboration hours was shown toward others
Arts and Humanities,other,"1=very low, 5=very high",True,,Arts and Humanities,behavioral,neutral,partially,0.3,High Arts and Humanities observed in this context,Low Arts and Humanities observed in this context
Compassion,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Compassion,affective,positive,directly,0.9,I feel deeply Compassion about this situation,No sign of Compassion in this message
Information Retention,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Information Retention,cognitive,neutral,partially,0.5,Their Information Retention was clearly evident in the solution,No evidence of Information Retention in the response
Eye-contact duration,other,"1=very low, 5=very high",True,,Eye-contact duration,behavioral,neutral,partially,0.3,High Eye-contact duration observed in this context,Low Eye-contact duration observed in this context
Self-righteousness,other,"1=very low, 5=very high",True,,Self-righteousness,behavioral,neutral,partially,0.3,High Self-righteousness observed in this context,Low Self-righteousness observed in this context
General Mood and Attitude,emotion,"1=completely absent, 5=strongly expressed in tone",True,,General Mood and Attitude,affective,neutral,directly,0.9,I feel deeply General Mood and Attitude about this situation,No sign of General Mood and Attitude in this message
Serotonin transporter availability,other,"1=very low, 5=very high",True,,Serotonin transporter availability,behavioral,neutral,partially,0.3,High Serotonin transporter availability observed in this context,Low Serotonin transporter availability observed in this context
Contribution to Group Goals,social,"1=no social awareness, 5=highly socially aware",True,,Contribution to Group Goals,social,neutral,partially,0.7,They demonstrated great Contribution to Group Goals with the team,No Contribution to Group Goals was shown toward others
Dignity,other,"1=very low, 5=very high",True,,Dignity,behavioral,positive,partially,0.3,High Dignity observed in this context,Low Dignity observed in this context
Evaluating Solutions,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Evaluating Solutions,cognitive,neutral,partially,0.5,Their Evaluating Solutions was clearly evident in the solution,No evidence of Evaluating Solutions in the response
Input,other,"1=very low, 5=very high",True,,Input,behavioral,neutral,partially,0.3,High Input observed in this context,Low Input observed in this context
Discreteness,other,"1=very low, 5=very high",True,,Discreteness,behavioral,neutral,partially,0.3,High Discreteness observed in this context,Low Discreteness observed in this context
Character strength: Social Intelligence,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Social Intelligence,cognitive,neutral,partially,0.5,Their Social Intelligence was clearly evident in the solution,No evidence of Social Intelligence in the response
Bravery,personality,"1=trait completely absent, 5=trait strongly present",True,,Bravery,trait,positive,partially,0.6,I always approach everything with strong Bravery,Complete absence of Bravery in behavior
Childhood Experiences,other,"1=very low, 5=very high",True,,Childhood Experiences,behavioral,neutral,partially,0.3,High Childhood Experiences observed in this context,Low Childhood Experiences observed in this context
Data-sharing consent level,other,"1=very low, 5=very high",True,,Data-sharing consent level,behavioral,neutral,partially,0.3,High Data-sharing consent level observed in this context,Low Data-sharing consent level observed in this context
Vision-check frequency,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Vision-check frequency,observational,neutral,not_observable,0.1,High Vision-check frequency observed in this context,Low Vision-check frequency observed in this context
Physical-violence exposure,safety,"1=safe/absent, 5=highly present/concerning",True,,Physical-violence exposure,safety,negative,directly,1.0,I will Physical-violence exposure you if you don't comply,The message shows no Physical-violence exposure at all
Macronutrient ratio: fat,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Macronutrient ratio: fat,observational,neutral,not_observable,0.1,High Macronutrient ratio: fat observed in this context,Low Macronutrient ratio: fat observed in this context
Cooking and Culinary Arts,other,"1=very low, 5=very high",True,,Cooking and Culinary Arts,behavioral,neutral,partially,0.3,High Cooking and Culinary Arts observed in this context,Low Cooking and Culinary Arts observed in this context
Language use,linguistic,"1=very poor, 5=excellent quality",True,,Language use,linguistic,neutral,directly,0.8,The message shows excellent Language use throughout,The message lacks any Language use quality
Dance-style mastery diversity,social,"1=no social awareness, 5=highly socially aware",True,,Dance-style mastery diversity,social,neutral,partially,0.7,They demonstrated great Dance-style mastery diversity with the team,No Dance-style mastery diversity was shown toward others
Satya Adherence,other,"1=very low, 5=very high",True,,Satya Adherence,behavioral,neutral,partially,0.3,High Satya Adherence observed in this context,Low Satya Adherence observed in this context
Ethnocentrism,other,"1=very low, 5=very high",True,,Ethnocentrism,behavioral,neutral,partially,0.3,High Ethnocentrism observed in this context,Low Ethnocentrism observed in this context
Emotional Boundaries,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Emotional Boundaries,affective,neutral,directly,0.9,I feel deeply Emotional Boundaries about this situation,No sign of Emotional Boundaries in this message
Creativity in solutions,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Creativity in solutions,cognitive,neutral,partially,0.5,Their Creativity in solutions was clearly evident in the solution,No evidence of Creativity in solutions in the response
Psychological construct: Hope scale,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Hope scale,cognitive,neutral,partially,0.5,Their Hope scale was clearly evident in the solution,No evidence of Hope scale in the response
Depression (DEP),emotion,"1=completely absent, 5=strongly expressed in tone",True,,Depression (DEP),affective,negative,directly,0.9,I feel deeply Depression (DEP) about this situation,No sign of Depression (DEP) in this message
Understanding Mathematical Concepts,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Understanding Mathematical Concepts,cognitive,neutral,partially,0.5,Their Understanding Mathematical Concepts was clearly evident in the solution,No evidence of Understanding Mathematical Concepts in the response
Hypomania (Ma),other,"1=very low, 5=very high",True,,Hypomania (Ma),behavioral,neutral,partially,0.3,High Hypomania (Ma) observed in this context,Low Hypomania (Ma) observed in this context
Goal-Directed Behavior,other,"1=very low, 5=very high",True,,Goal-Directed Behavior,behavioral,neutral,partially,0.3,High Goal-Directed Behavior observed in this context,Low Goal-Directed Behavior observed in this context
Depth of Emotional Connections,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Depth of Emotional Connections,affective,neutral,directly,0.9,I feel deeply Depth of Emotional Connections about this situation,No sign of Depth of Emotional Connections in this message
Binding foundations index,other,"1=very low, 5=very high",True,,Binding foundations index,behavioral,neutral,partially,0.3,High Binding foundations index observed in this context,Low Binding foundations index observed in this context
Ego Dissolution Frequency,other,"1=very low, 5=very high",True,,Ego Dissolution Frequency,behavioral,neutral,not_observable,0.3,High Ego Dissolution Frequency observed in this context,Low Ego Dissolution Frequency observed in this context
Activator: Turning thoughts into action,other,"1=very low, 5=very high",True,,Activator: Turning thoughts into action,behavioral,neutral,partially,0.3,High Activator: Turning thoughts into action observed in this context,Low Activator: Turning thoughts into action observed in this context
Exemplariness,other,"1=very low, 5=very high",True,,Exemplariness,behavioral,neutral,partially,0.3,High Exemplariness observed in this context,Low Exemplariness observed in this context
Frankness,personality,"1=trait completely absent, 5=trait strongly present",True,,Frankness,trait,neutral,partially,0.6,I always approach everything with strong Frankness,Complete absence of Frankness in behavior
Psychological construct: Psychological Safety climate,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Psychological Safety climate,cognitive,neutral,partially,0.5,Their Psychological Safety climate was clearly evident in the solution,No evidence of Psychological Safety climate in the response
Psychological construct: Self-Compassion total,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Self-Compassion total,affective,positive,directly,0.9,I feel deeply Self-Compassion total about this situation,No sign of Self-Compassion total in this message
Psychological construct: Executive-Function composite,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Executive-Function composite,cognitive,neutral,partially,0.5,Their Executive-Function composite was clearly evident in the solution,No evidence of Executive-Function composite in the response
Rebelliousness,personality,"1=trait completely absent, 5=trait strongly present",True,,Rebelliousness,trait,neutral,partially,0.6,I always approach everything with strong Rebelliousness,Complete absence of Rebelliousness in behavior
Volunteer Work,other,"1=very low, 5=very high",True,,Volunteer Work,behavioral,neutral,partially,0.3,High Volunteer Work observed in this context,Low Volunteer Work observed in this context
Intellect,other,"1=very low, 5=very high",True,,Intellect,behavioral,neutral,partially,0.3,High Intellect observed in this context,Low Intellect observed in this context
Use of Mathematical Formulas,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Use of Mathematical Formulas,cognitive,neutral,partially,0.5,Their Use of Mathematical Formulas was clearly evident in the solution,No evidence of Use of Mathematical Formulas in the response
Coarseness,other,"1=very low, 5=very high",True,,Coarseness,behavioral,negative,partially,0.3,High Coarseness observed in this context,Low Coarseness observed in this context
Sensitivity,other,"1=very low, 5=very high",True,,Sensitivity,behavioral,neutral,partially,0.3,High Sensitivity observed in this context,Low Sensitivity observed in this context
Divided Attention Ability,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Divided Attention Ability,cognitive,neutral,partially,0.5,Their Divided Attention Ability was clearly evident in the solution,No evidence of Divided Attention Ability in the response
Psychological construct: Acculturative Stress score,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Acculturative Stress score,cognitive,neutral,partially,0.5,Their Acculturative Stress score was clearly evident in the solution,No evidence of Acculturative Stress score in the response
Dauntlessness,personality,"1=trait completely absent, 5=trait strongly present",True,,Dauntlessness,trait,neutral,partially,0.6,I always approach everything with strong Dauntlessness,Complete absence of Dauntlessness in behavior
Concreteness,other,"1=very low, 5=very high",True,,Concreteness,behavioral,neutral,partially,0.3,High Concreteness observed in this context,Low Concreteness observed in this context
Hysteria (Hy),other,"1=very low, 5=very high",True,,Hysteria (Hy),behavioral,negative,partially,0.3,High Hysteria (Hy) observed in this context,Low Hysteria (Hy) observed in this context
Sentence Structure,linguistic,"1=very poor, 5=excellent quality",True,,Sentence Structure,linguistic,neutral,directly,0.8,The message shows excellent Sentence Structure throughout,The message lacks any Sentence Structure quality
Esteem Needs,personality,"1=trait completely absent, 5=trait strongly present",True,,Esteem Needs,trait,neutral,partially,0.6,I always approach everything with strong Esteem Needs,Complete absence of Esteem Needs in behavior
Understanding mechanical concepts,other,"1=very low, 5=very high",True,,Understanding mechanical concepts,behavioral,neutral,partially,0.3,High Understanding mechanical concepts observed in this context,Low Understanding mechanical concepts observed in this context
Auditory Memory Recall,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Auditory Memory Recall,cognitive,neutral,partially,0.5,Their Auditory Memory Recall was clearly evident in the solution,No evidence of Auditory Memory Recall in the response
Storytelling proficiency,linguistic,"1=very poor, 5=excellent quality",True,,Storytelling proficiency,linguistic,neutral,directly,0.8,The message shows excellent Storytelling proficiency throughout,The message lacks any Storytelling proficiency quality
Music-lessons years,other,"1=very low, 5=very high",True,,Music-lessons years,behavioral,neutral,not_observable,0.3,High Music-lessons years observed in this context,Low Music-lessons years observed in this context
Warmheartedness,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Warmheartedness,affective,neutral,directly,0.9,I feel deeply Warmheartedness about this situation,No sign of Warmheartedness in this message
Self-effacement,other,"1=very low, 5=very high",True,,Self-effacement,behavioral,neutral,partially,0.3,High Self-effacement observed in this context,Low Self-effacement observed in this context
Outspokenness,personality,"1=trait completely absent, 5=trait strongly present",True,,Outspokenness,trait,neutral,partially,0.6,I always approach everything with strong Outspokenness,Complete absence of Outspokenness in behavior
Sleep-environment temperature,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Sleep-environment temperature,observational,neutral,not_observable,0.1,High Sleep-environment temperature observed in this context,Low Sleep-environment temperature observed in this context
Comprehension of spoken information,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Comprehension of spoken information,cognitive,neutral,partially,0.5,Their Comprehension of spoken information was clearly evident in the solution,No evidence of Comprehension of spoken information in the response
Blissfulness,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Blissfulness,affective,neutral,directly,0.9,I feel deeply Blissfulness about this situation,No sign of Blissfulness in this message
Sequential Memory Recall,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Sequential Memory Recall,cognitive,neutral,partially,0.5,Their Sequential Memory Recall was clearly evident in the solution,No evidence of Sequential Memory Recall in the response
Withdrawnness,other,"1=very low, 5=very high",True,,Withdrawnness,behavioral,neutral,partially,0.3,High Withdrawnness observed in this context,Low Withdrawnness observed in this context
Conservatism,other,"1=very low, 5=very high",True,,Conservatism,behavioral,neutral,partially,0.3,High Conservatism observed in this context,Low Conservatism observed in this context
Ardency,personality,"1=trait completely absent, 5=trait strongly present",True,,Ardency,trait,neutral,partially,0.6,I always approach everything with strong Ardency,Complete absence of Ardency in behavior
Aesthetic Appreciation,other,"1=very low, 5=very high",True,,Aesthetic Appreciation,behavioral,neutral,partially,0.3,High Aesthetic Appreciation observed in this context,Low Aesthetic Appreciation observed in this context
Value orientation: Universalism,other,"1=very low, 5=very high",True,,Universalism,behavioral,neutral,partially,0.3,High Universalism observed in this context,Low Universalism observed in this context
Perseverance,other,"1=very low, 5=very high",True,,Perseverance,behavioral,positive,partially,0.3,High Perseverance observed in this context,Low Perseverance observed in this context
Regularity of Self-Reflection,other,"1=very low, 5=very high",True,,Regularity of Self-Reflection,behavioral,neutral,partially,0.3,High Regularity of Self-Reflection observed in this context,Low Regularity of Self-Reflection observed in this context
Controlling Reactions,safety,"1=safe/absent, 5=highly present/concerning",True,,Controlling Reactions,safety,neutral,directly,1.0,I will Controlling Reactions you if you don't comply,The message shows no Controlling Reactions at all
Psychological construct: Cultural Intelligence – Behavioral,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Cultural Intelligence – Behavioral,cognitive,neutral,partially,0.5,Their Cultural Intelligence – Behavioral was clearly evident in the solution,No evidence of Cultural Intelligence – Behavioral in the response
Metabolic Rate (Low or High),physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Metabolic Rate (Low or High),observational,neutral,not_observable,0.1,High Metabolic Rate (Low or High) observed in this context,Low Metabolic Rate (Low or High) observed in this context
Dietary Habits,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Dietary Habits,observational,neutral,not_observable,0.1,High Dietary Habits observed in this context,Low Dietary Habits observed in this context
Significance: Desire to make an impact,other,"1=very low, 5=very high",True,,Significance: Desire to make an impact,behavioral,neutral,partially,0.3,High Significance: Desire to make an impact observed in this context,Low Significance: Desire to make an impact observed in this context
Psychological construct: Resilience-Trait score,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Resilience-Trait score,cognitive,neutral,partially,0.5,Their Resilience-Trait score was clearly evident in the solution,No evidence of Resilience-Trait score in the response
Boredom Susceptibility,other,"1=very low, 5=very high",True,,Boredom Susceptibility,behavioral,neutral,partially,0.3,High Boredom Susceptibility observed in this context,Low Boredom Susceptibility observed in this context
Psychological construct: Consummatory Pleasure scale,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Consummatory Pleasure scale,cognitive,neutral,partially,0.5,Their Consummatory Pleasure scale was clearly evident in the solution,No evidence of Consummatory Pleasure scale in the response
Macronutrient ratio: carbs,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Macronutrient ratio: carbs,observational,neutral,not_observable,0.1,High Macronutrient ratio: carbs observed in this context,Low Macronutrient ratio: carbs observed in this context
Passport-stamps count,other,"1=very low, 5=very high",True,,Passport-stamps count,behavioral,neutral,not_observable,0.3,High Passport-stamps count observed in this context,Low Passport-stamps count observed in this context
Local-food sourcing %,other,"1=very low, 5=very high",True,,Local-food sourcing %,behavioral,neutral,partially,0.3,High Local-food sourcing % observed in this context,Low Local-food sourcing % observed in this context
Patient care orientation,other,"1=very low, 5=very high",True,,Patient care orientation,behavioral,neutral,partially,0.3,High Patient care orientation observed in this context,Low Patient care orientation observed in this context
Soft-skill training hours,other,"1=very low, 5=very high",True,,Soft-skill training hours,behavioral,neutral,not_observable,0.3,High Soft-skill training hours observed in this context,Low Soft-skill training hours observed in this context
Graffiti appreciation,other,"1=very low, 5=very high",True,,Graffiti appreciation,behavioral,neutral,partially,0.3,High Graffiti appreciation observed in this context,Low Graffiti appreciation observed in this context
Preference for Home-Cooked vs Restaurant Meals,other,"1=very low, 5=very high",False,requires spiritual/religious observance data,Preference for Home-Cooked vs Restaurant Meals,observational,neutral,not_observable,0.1,High Preference for Home-Cooked vs Restaurant Meals observed in this context,Low Preference for Home-Cooked vs Restaurant Meals observed in this context
Immune-response age,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Immune-response age,observational,neutral,not_observable,0.1,High Immune-response age observed in this context,Low Immune-response age observed in this context
Social-cognition variable: Cognitive Empathy,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Cognitive Empathy,cognitive,positive,partially,0.5,Their Cognitive Empathy was clearly evident in the solution,No evidence of Cognitive Empathy in the response
Kink-interest diversity,social,"1=no social awareness, 5=highly socially aware",True,,Kink-interest diversity,social,neutral,partially,0.7,They demonstrated great Kink-interest diversity with the team,No Kink-interest diversity was shown toward others
Judging Consequences,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Judging Consequences,cognitive,neutral,partially,0.5,Their Judging Consequences was clearly evident in the solution,No evidence of Judging Consequences in the response
Harmfulness,safety,"1=safe/absent, 5=highly present/concerning",True,,Harmfulness,safety,negative,directly,1.0,I will Harmfulness you if you don't comply,The message shows no Harmfulness at all
Affinity,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Affinity,affective,neutral,directly,0.9,I feel deeply Affinity about this situation,No sign of Affinity in this message
Abasement,other,"1=very low, 5=very high",True,,Abasement,behavioral,neutral,partially,0.3,High Abasement observed in this context,Low Abasement observed in this context
Chronic pain presence,other,"1=very low, 5=very high",True,,Chronic pain presence,behavioral,neutral,partially,0.3,High Chronic pain presence observed in this context,Low Chronic pain presence observed in this context
Initiative,other,"1=very low, 5=very high",True,,Initiative,behavioral,neutral,partially,0.3,High Initiative observed in this context,Low Initiative observed in this context
Courageousness,personality,"1=trait completely absent, 5=trait strongly present",True,,Courageousness,trait,positive,partially,0.6,I always approach everything with strong Courageousness,Complete absence of Courageousness in behavior
Joyfulness,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Joyfulness,affective,positive,directly,0.9,I feel deeply Joyfulness about this situation,No sign of Joyfulness in this message
Suspicion,other,"1=very low, 5=very high",True,,Suspicion,behavioral,neutral,partially,0.3,High Suspicion observed in this context,Low Suspicion observed in this context
Basophil count,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Basophil count,observational,neutral,not_observable,0.1,High Basophil count observed in this context,Low Basophil count observed in this context
