facet,category,scoring_guidance,is_scoreable,not_scoreable_reason,display_name,evaluation_type,score_direction,observable_in_text,weight,example_high_score,example_low_score
Attachment avoidance score,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Attachment avoidance score,observational,neutral,not_observable,0.1,High Attachment avoidance score observed in this context,Low Attachment avoidance score observed in this context
Brazenness,personality,"1=trait completely absent, 5=trait strongly present",True,,Brazenness,trait,negative,partially,0.6,I always approach everything with strong Brazenness,Complete absence of Brazenness in behavior
Talkativeness,other,"1=very low, 5=very high",True,,Talkativeness,behavioral,neutral,partially,0.3,High Talkativeness observed in this context,Low Talkativeness observed in this context
Equitableness,other,"1=very low, 5=very high",True,,Equitableness,behavioral,neutral,partially,0.3,High Equitableness observed in this context,Low Equitableness observed in this context
Ideas generated/day,other,"1=very low, 5=very high",True,,Ideas generated/day,behavioral,neutral,partially,0.3,High Ideas generated/day observed in this context,Low Ideas generated/day observed in this context
Originality,other,"1=very low, 5=very high",True,,Originality,behavioral,neutral,partially,0.3,High Originality observed in this context,Low Originality observed in this context
Fearfulness: Fear of physical dangers,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Fearfulness: Fear of physical dangers,affective,negative,directly,0.9,I feel deeply Fearfulness: Fear of physical dangers about this situation,No sign of Fearfulness: Fear of physical dangers in this message
Dance rehearsal hours/week,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Dance rehearsal hours/week,observational,neutral,not_observable,0.1,High Dance rehearsal hours/week observed in this context,Low Dance rehearsal hours/week observed in this context
Public-transport km/week,other,"1=very low, 5=very high",True,,Public-transport km/week,behavioral,neutral,not_observable,0.3,High Public-transport km/week observed in this context,Low Public-transport km/week observed in this context
Social Desirability Bias,safety,"1=safe/absent, 5=highly present/concerning",True,,Social Desirability Bias,safety,neutral,directly,1.0,I will Social Desirability Bias you if you don't comply,The message shows no Social Desirability Bias at all
Disagreeableness,personality,"1=trait completely absent, 5=trait strongly present",True,,Disagreeableness,trait,neutral,partially,0.6,I always approach everything with strong Disagreeableness,Complete absence of Disagreeableness in behavior
Participation in Community Activities,social,"1=no social awareness, 5=highly socially aware",True,,Participation in Community Activities,behavioral,neutral,partially,0.7,They demonstrated great Participation in Community Activities with the team,No Participation in Community Activities was shown toward others
Impudence,other,"1=very low, 5=very high",True,,Impudence,behavioral,negative,partially,0.3,High Impudence observed in this context,Low Impudence observed in this context
Analogies,other,"1=very low, 5=very high",True,,Analogies,behavioral,neutral,partially,0.3,High Analogies observed in this context,Low Analogies observed in this context
Clumsiness,other,"1=very low, 5=very high",True,,Clumsiness,behavioral,neutral,partially,0.3,High Clumsiness observed in this context,Low Clumsiness observed in this context
Tendency Toward Compromise or Confrontation,other,"1=very low, 5=very high",True,,Tendency Toward Compromise or Confrontation,behavioral,neutral,partially,0.3,High Tendency Toward Compromise or Confrontation observed in this context,Low Tendency Toward Compromise or Confrontation observed in this context
Robotics-interaction frequency,other,"1=very low, 5=very high",True,,Robotics-interaction frequency,behavioral,neutral,not_observable,0.3,High Robotics-interaction frequency observed in this context,Low Robotics-interaction frequency observed in this context
Casual lifestyle,other,"1=very low, 5=very high",True,,Casual lifestyle,behavioral,neutral,partially,0.3,High Casual lifestyle observed in this context,Low Casual lifestyle observed in this context
Collectedness,other,"1=very low, 5=very high",True,,Collectedness,behavioral,neutral,partially,0.3,High Collectedness observed in this context,Low Collectedness observed in this context
Reliance on context,other,"1=very low, 5=very high",True,,Reliance on context,behavioral,neutral,partially,0.3,High Reliance on context observed in this context,Low Reliance on context observed in this context
Delegation skills,social,"1=no social awareness, 5=highly socially aware",True,,Delegation skills,social,neutral,partially,0.7,They demonstrated great Delegation skills with the team,No Delegation skills was shown toward others
Managing emotions,other,"1=very low, 5=very high",True,,Managing emotions,behavioral,neutral,partially,0.3,High Managing emotions observed in this context,Low Managing emotions observed in this context
Scripture memorization verses,other,"1=very low, 5=very high",True,,Scripture memorization verses,behavioral,neutral,partially,0.3,High Scripture memorization verses observed in this context,Low Scripture memorization verses observed in this context
Conventional,other,"1=very low, 5=very high",True,,Conventional,behavioral,neutral,partially,0.3,High Conventional observed in this context,Low Conventional observed in this context
Open-source contributions,social,"1=no social awareness, 5=highly socially aware",True,,Open-source contributions,behavioral,neutral,partially,0.7,They demonstrated great Open-source contributions with the team,No Open-source contributions was shown toward others
Psychological construct: Social Conformity tendency,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Social Conformity tendency,cognitive,neutral,partially,0.5,Their Social Conformity tendency was clearly evident in the solution,No evidence of Social Conformity tendency in the response
Individuality,other,"1=very low, 5=very high",True,,Individuality,behavioral,neutral,partially,0.3,High Individuality observed in this context,Low Individuality observed in this context
Attachment style: Secure,other,"1=very low, 5=very high",True,,Attachment style: Secure,behavioral,neutral,partially,0.3,High Attachment style: Secure observed in this context,Low Attachment style: Secure observed in this context
Intelligence Quotient (IQ),cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Intelligence Quotient (IQ),cognitive,neutral,partially,0.5,Their Intelligence Quotient (IQ) was clearly evident in the solution,No evidence of Intelligence Quotient (IQ) in the response
Blog-subscriber count,other,"1=very low, 5=very high",True,,Blog-subscriber count,behavioral,neutral,not_observable,0.3,High Blog-subscriber count observed in this context,Low Blog-subscriber count observed in this context
Non-Verbal Communication Skills,linguistic,"1=very poor, 5=excellent quality",True,,Non-Verbal Communication Skills,linguistic,neutral,directly,0.8,The message shows excellent Non-Verbal Communication Skills throughout,The message lacks any Non-Verbal Communication Skills quality
Drug-use history,other,"1=very low, 5=very high",True,,Drug-use history,behavioral,neutral,partially,0.3,High Drug-use history observed in this context,Low Drug-use history observed in this context
Commute time/day,other,"1=very low, 5=very high",True,,Commute time/day,behavioral,neutral,partially,0.3,High Commute time/day observed in this context,Low Commute time/day observed in this context
Decision-making speed,other,"1=very low, 5=very high",True,,Decision-making speed,behavioral,neutral,partially,0.3,High Decision-making speed observed in this context,Low Decision-making speed observed in this context
Psychological construct: Excuse-Making tendency,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Excuse-Making tendency,cognitive,neutral,partially,0.5,Their Excuse-Making tendency was clearly evident in the solution,No evidence of Excuse-Making tendency in the response
Peer-to-peer lending usage,social,"1=no social awareness, 5=highly socially aware",True,,Peer-to-peer lending usage,behavioral,neutral,partially,0.7,They demonstrated great Peer-to-peer lending usage with the team,No Peer-to-peer lending usage was shown toward others
Psychological construct: Eye-Contact avoidance score,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Eye-Contact avoidance score,cognitive,neutral,partially,0.5,Their Eye-Contact avoidance score was clearly evident in the solution,No evidence of Eye-Contact avoidance score in the response
Social-cognition variable: Faux Pas Recognition accuracy,social,"1=no social awareness, 5=highly socially aware",True,,Faux Pas Recognition accuracy,social,neutral,partially,0.7,They demonstrated great Faux Pas Recognition accuracy with the team,No Faux Pas Recognition accuracy was shown toward others
Use of Nature as a Stress Reliever,other,"1=very low, 5=very high",True,,Use of Nature as a Stress Reliever,behavioral,neutral,partially,0.3,High Use of Nature as a Stress Reliever observed in this context,Low Use of Nature as a Stress Reliever observed in this context
Attitude toward learning,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Attitude toward learning,cognitive,neutral,partially,0.5,Their Attitude toward learning was clearly evident in the solution,No evidence of Attitude toward learning in the response
Honesty-humility trait score,other,"1=very low, 5=very high",True,,Honesty-humility trait score,behavioral,positive,partially,0.3,High Honesty-humility trait score observed in this context,Low Honesty-humility trait score observed in this context
Digital-nomad months,other,"1=very low, 5=very high",True,,Digital-nomad months,behavioral,neutral,not_observable,0.3,High Digital-nomad months observed in this context,Low Digital-nomad months observed in this context
Snacking Behavior,other,"1=very low, 5=very high",True,,Snacking Behavior,behavioral,neutral,partially,0.3,High Snacking Behavior observed in this context,Low Snacking Behavior observed in this context
Aura-color perception,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",False,requires spiritual/religious observance data,Aura-color perception,observational,neutral,not_observable,0.1,Their Aura-color perception was clearly evident in the solution,No evidence of Aura-color perception in the response
Cloud-backup frequency,other,"1=very low, 5=very high",True,,Cloud-backup frequency,behavioral,neutral,not_observable,0.3,High Cloud-backup frequency observed in this context,Low Cloud-backup frequency observed in this context
Learning Style,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Learning Style,cognitive,neutral,partially,0.5,Their Learning Style was clearly evident in the solution,No evidence of Learning Style in the response
Safety compliance,other,"1=very low, 5=very high",True,,Safety compliance,behavioral,neutral,partially,0.3,High Safety compliance observed in this context,Low Safety compliance observed in this context
Sensationalism,other,"1=very low, 5=very high",True,,Sensationalism,behavioral,neutral,partially,0.3,High Sensationalism observed in this context,Low Sensationalism observed in this context
Nationality,other,"1=very low, 5=very high",True,,Nationality,behavioral,neutral,partially,0.3,High Nationality observed in this context,Low Nationality observed in this context
Drollness,other,"1=very low, 5=very high",True,,Drollness,behavioral,neutral,partially,0.3,High Drollness observed in this context,Low Drollness observed in this context
Cooperation,social,"1=no social awareness, 5=highly socially aware",True,,Cooperation,social,positive,partially,0.7,They demonstrated great Cooperation with the team,No Cooperation was shown toward others
Breakfast-skipping frequency,other,"1=very low, 5=very high",True,,Breakfast-skipping frequency,behavioral,neutral,not_observable,0.3,High Breakfast-skipping frequency observed in this context,Low Breakfast-skipping frequency observed in this context
Impulsivity,personality,"1=trait completely absent, 5=trait strongly present",True,,Impulsivity,trait,negative,partially,0.6,I always approach everything with strong Impulsivity,Complete absence of Impulsivity in behavior
Museum visits/year,other,"1=very low, 5=very high",True,,Museum visits/year,behavioral,neutral,not_observable,0.3,High Museum visits/year observed in this context,Low Museum visits/year observed in this context
Choir participation years,social,"1=no social awareness, 5=highly socially aware",True,,Choir participation years,behavioral,neutral,not_observable,0.7,They demonstrated great Choir participation years with the team,No Choir participation years was shown toward others
Delegation Ability,social,"1=no social awareness, 5=highly socially aware",True,,Delegation Ability,social,neutral,partially,0.7,They demonstrated great Delegation Ability with the team,No Delegation Ability was shown toward others
Desire to influence others,social,"1=no social awareness, 5=highly socially aware",True,,Desire to influence others,social,neutral,partially,0.7,They demonstrated great Desire to influence others with the team,No Desire to influence others was shown toward others
Vivacity,personality,"1=trait completely absent, 5=trait strongly present",True,,Vivacity,trait,neutral,partially,0.6,I always approach everything with strong Vivacity,Complete absence of Vivacity in behavior
Genialness,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Genialness,affective,neutral,directly,0.9,I feel deeply Genialness about this situation,No sign of Genialness in this message
Cognitive measure: Working Memory Index,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Working Memory Index,cognitive,neutral,partially,0.5,Their Working Memory Index was clearly evident in the solution,No evidence of Working Memory Index in the response
Ethical practices,other,"1=very low, 5=very high",True,,Ethical practices,behavioral,positive,partially,0.3,High Ethical practices observed in this context,Low Ethical practices observed in this context
Civility,social,"1=no social awareness, 5=highly socially aware",True,,Civility,social,positive,partially,0.7,They demonstrated great Civility with the team,No Civility was shown toward others
Sleep Apnea,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Sleep Apnea,observational,neutral,not_observable,0.1,High Sleep Apnea observed in this context,Low Sleep Apnea observed in this context
Classiness,personality,"1=trait completely absent, 5=trait strongly present",True,,Classiness,trait,neutral,partially,0.6,I always approach everything with strong Classiness,Complete absence of Classiness in behavior
Control over situations,other,"1=very low, 5=very high",True,,Control over situations,behavioral,neutral,partially,0.3,High Control over situations observed in this context,Low Control over situations observed in this context
Time outdoors/day (h),other,"1=very low, 5=very high",True,,Time outdoors/day (h),behavioral,neutral,partially,0.3,High Time outdoors/day (h) observed in this context,Low Time outdoors/day (h) observed in this context
Effeteness,other,"1=very low, 5=very high",True,,Effeteness,behavioral,neutral,partially,0.3,High Effeteness observed in this context,Low Effeteness observed in this context
Polygenic risk: cardiovascular disease,safety,"1=safe/absent, 5=highly present/concerning",False,requires medical/biological data,Polygenic risk: cardiovascular disease,observational,neutral,not_observable,0.1,I will Polygenic risk: cardiovascular disease you if you don't comply,The message shows no Polygenic risk: cardiovascular disease at all
Psychological construct: Identity Diffusion level,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Identity Diffusion level,cognitive,neutral,partially,0.5,Their Identity Diffusion level was clearly evident in the solution,No evidence of Identity Diffusion level in the response
Learning through movement,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Learning through movement,cognitive,neutral,partially,0.5,Their Learning through movement was clearly evident in the solution,No evidence of Learning through movement in the response
Caffeine sensitivity gene,physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Caffeine sensitivity gene,observational,neutral,not_observable,0.1,High Caffeine sensitivity gene observed in this context,Low Caffeine sensitivity gene observed in this context
Hatefulness,safety,"1=safe/absent, 5=highly present/concerning",True,,Hatefulness,safety,negative,directly,1.0,I will Hatefulness you if you don't comply,The message shows no Hatefulness at all
Psychological construct: Perfectionistic Strivings,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Perfectionistic Strivings,cognitive,neutral,partially,0.5,Their Perfectionistic Strivings was clearly evident in the solution,No evidence of Perfectionistic Strivings in the response
Wake-time consistency,other,"1=very low, 5=very high",True,,Wake-time consistency,behavioral,neutral,partially,0.3,High Wake-time consistency observed in this context,Low Wake-time consistency observed in this context
Social-cognition variable: Mentalizing network activation,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Mentalizing network activation,cognitive,neutral,partially,0.5,Their Mentalizing network activation was clearly evident in the solution,No evidence of Mentalizing network activation in the response
Patriotism,other,"1=very low, 5=very high",True,,Patriotism,behavioral,neutral,partially,0.3,High Patriotism observed in this context,Low Patriotism observed in this context
Servility,other,"1=very low, 5=very high",True,,Servility,behavioral,neutral,partially,0.3,High Servility observed in this context,Low Servility observed in this context
Stress Recovery Ability,other,"1=very low, 5=very high",True,,Stress Recovery Ability,behavioral,neutral,partially,0.3,High Stress Recovery Ability observed in this context,Low Stress Recovery Ability observed in this context
Troubleshooting technical issues,other,"1=very low, 5=very high",True,,Troubleshooting technical issues,behavioral,neutral,partially,0.3,High Troubleshooting technical issues observed in this context,Low Troubleshooting technical issues observed in this context
Defense-mechanism tendency: Introjection,other,"1=very low, 5=very high",True,,Introjection,behavioral,neutral,partially,0.3,High Introjection observed in this context,Low Introjection observed in this context
Irritability,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Irritability,affective,neutral,directly,0.9,I feel deeply Irritability about this situation,No sign of Irritability in this message
Travel-companions diversity,social,"1=no social awareness, 5=highly socially aware",True,,Travel-companions diversity,social,neutral,partially,0.7,They demonstrated great Travel-companions diversity with the team,No Travel-companions diversity was shown toward others
Trust in others,social,"1=no social awareness, 5=highly socially aware",True,,Trust in others,social,positive,partially,0.7,They demonstrated great Trust in others with the team,No Trust in others was shown toward others
Gamified-finance-app usage,other,"1=very low, 5=very high",True,,Gamified-finance-app usage,behavioral,neutral,partially,0.3,High Gamified-finance-app usage observed in this context,Low Gamified-finance-app usage observed in this context
Caffeine intake (mg/day),physical,"1=low, 5=high (note: limited by text-only context)",False,requires medical/biological data,Caffeine intake (mg/day),observational,neutral,not_observable,0.1,High Caffeine intake (mg/day) observed in this context,Low Caffeine intake (mg/day) observed in this context
Comfort with Vulnerability,other,"1=very low, 5=very high",True,,Comfort with Vulnerability,behavioral,neutral,partially,0.3,High Comfort with Vulnerability observed in this context,Low Comfort with Vulnerability observed in this context
Anticipativeness,other,"1=very low, 5=very high",True,,Anticipativeness,behavioral,neutral,partially,0.3,High Anticipativeness observed in this context,Low Anticipativeness observed in this context
Home-security-system presence,other,"1=very low, 5=very high",True,,Home-security-system presence,behavioral,neutral,partially,0.3,High Home-security-system presence observed in this context,Low Home-security-system presence observed in this context
HEXACO domain: Honesty-Humility,other,"1=very low, 5=very high",True,,Honesty-Humility,behavioral,positive,partially,0.3,High Honesty-Humility observed in this context,Low Honesty-Humility observed in this context
Eating Habits (Home-Cooked vs. Eating Out),other,"1=very low, 5=very high",True,,Eating Habits (Home-Cooked vs. Eating Out),behavioral,neutral,partially,0.3,High Eating Habits (Home-Cooked vs. Eating Out) observed in this context,Low Eating Habits (Home-Cooked vs. Eating Out) observed in this context
Decision-Making Confidence,other,"1=very low, 5=very high",True,,Decision-Making Confidence,behavioral,neutral,partially,0.3,High Decision-Making Confidence observed in this context,Low Decision-Making Confidence observed in this context
Alignment with societal roles,social,"1=no social awareness, 5=highly socially aware",True,,Alignment with societal roles,social,neutral,partially,0.7,They demonstrated great Alignment with societal roles with the team,No Alignment with societal roles was shown toward others
Connectedness: Belief in interconnections,other,"1=very low, 5=very high",True,,Connectedness: Belief in interconnections,behavioral,neutral,partially,0.3,High Connectedness: Belief in interconnections observed in this context,Low Connectedness: Belief in interconnections observed in this context
Quirkiness,other,"1=very low, 5=very high",True,,Quirkiness,behavioral,neutral,partially,0.3,High Quirkiness observed in this context,Low Quirkiness observed in this context
Creative resilience,other,"1=very low, 5=very high",True,,Creative resilience,behavioral,neutral,partially,0.3,High Creative resilience observed in this context,Low Creative resilience observed in this context
Rapid cognitive processing,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Rapid cognitive processing,cognitive,neutral,partially,0.5,Their Rapid cognitive processing was clearly evident in the solution,No evidence of Rapid cognitive processing in the response
Cordiality,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Cordiality,affective,neutral,directly,0.9,I feel deeply Cordiality about this situation,No sign of Cordiality in this message
Types of Mindfulness Techniques Used,other,"1=very low, 5=very high",True,,Types of Mindfulness Techniques Used,behavioral,neutral,partially,0.3,High Types of Mindfulness Techniques Used observed in this context,Low Types of Mindfulness Techniques Used observed in this context
Economic reasoning,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Economic reasoning,cognitive,neutral,partially,0.5,Their Economic reasoning was clearly evident in the solution,No evidence of Economic reasoning in the response
Conformity,other,"1=very low, 5=very high",True,,Conformity,behavioral,neutral,partially,0.3,High Conformity observed in this context,Low Conformity observed in this context
Pet-enrichment activities count,other,"1=very low, 5=very high",True,,Pet-enrichment activities count,behavioral,neutral,not_observable,0.3,High Pet-enrichment activities count observed in this context,Low Pet-enrichment activities count observed in this context
Aestheticism,other,"1=very low, 5=very high",True,,Aestheticism,behavioral,neutral,partially,0.3,High Aestheticism observed in this context,Low Aestheticism observed in this context
Type of Support Preferred (Emotional vs. Practical),emotion,"1=completely absent, 5=strongly expressed in tone",True,,Type of Support Preferred (Emotional vs. Practical),affective,neutral,directly,0.9,I feel deeply Type of Support Preferred (Emotional vs. Practical) about this situation,No sign of Type of Support Preferred (Emotional vs. Practical) in this message
Mental Arithmetic Speed,cognitive,"1=no evidence of this ability, 5=clearly demonstrated",True,,Mental Arithmetic Speed,cognitive,neutral,partially,0.5,Their Mental Arithmetic Speed was clearly evident in the solution,No evidence of Mental Arithmetic Speed in the response
Patience: Resistance to anger,emotion,"1=completely absent, 5=strongly expressed in tone",True,,Patience: Resistance to anger,affective,neutral,directly,0.9,I feel deeply Patience: Resistance to anger about this situation,No sign of Patience: Resistance to anger in this message
Flawlessness,personality,"1=trait completely absent, 5=trait strongly present",True,,Flawlessness,trait,neutral,partially,0.6,I always approach everything with strong Flawlessness,Complete absence of Flawlessness in behavior
Self-Efficacy,other,"1=very low, 5=very high",True,,Self-Efficacy,behavioral,neutral,partially,0.3,High Self-Efficacy observed in this context,Low Self-Efficacy observed in this context
Spelling Accuracy,linguistic,"1=very poor, 5=excellent quality",True,,Spelling Accuracy,linguistic,neutral,directly,0.8,The message shows excellent Spelling Accuracy throughout,The message lacks any Spelling Accuracy quality
Peacefulness,other,"1=very low, 5=very high",True,,Peacefulness,behavioral,neutral,partially,0.3,High Peacefulness observed in this context,Low Peacefulness observed in this context
Doggedness,personality,"1=trait completely absent, 5=trait strongly present",True,,Doggedness,trait,neutral,partially,0.6,I always approach everything with strong Doggedness,Complete absence of Doggedness in behavior
Decency,personality,"1=trait completely absent, 5=trait strongly present",True,,Decency,trait,positive,partially,0.6,I always approach everything with strong Decency,Complete absence of Decency in behavior
Processed-food frequency,other,"1=very low, 5=very high",True,,Processed-food frequency,behavioral,neutral,not_observable,0.3,High Processed-food frequency observed in this context,Low Processed-food frequency observed in this context
